,AMEX60DD039832,AMEX60DD006279,AMEX60DD025975,AMEX60DD007110,AMEX60DD014961,AMEX60DD019188,AMEX60DD006324,AMEX60DD054232,AMEX60DD001203,AMEX60DD047058,AMEX60DD042140,AMEX60DD029464,AMEX60DD049381,AMEX60DD053180,TDRD5,AMEX60DD032938,AMEX60DD043825,AMEX60DD011042,AMEX60DD017601,AMEX60DD000065,AMEX60DD002764,AMEX60DD049556,AMEX60DD056813,AMEX60DD015896,AMEX60DD040705,AMEX60DD042989,AMEX60DD018563,AMEX60DD032615,AMEX60DD027222,AMEX60DD054040,AMEX60DD026958,AMEX60DD033523,AMEX60DD032922,AMEX60DD005108
neo_bladder_r1_male_2022_NC,0.069,0,0,0.912,0.293,0.727,0.154,0.055,0.063,0.089,0,0.895,0,0.038,0,0,6.961,0,0.273,0,0.012,0.092,0.194,0.023,0.039,14.455,8.998,1.096,1.043,0.045,3.092,6.489,0.624,52.598
neo_bladder_r2_male_2022_NC,0.249,0.17,0.845,2.058,1.197,0.589,0.108,1.051,0.402,1.306,2.14,1.475,0,0.5,0.088,0.179,9.675,0,0.062,0.541,0.189,0.081,0.41,0.016,0.192,14.76,6.087,1.089,1.365,0.016,2.309,4.339,0.656,14.913
neo_brain_r1_male_2022_NC,0.044,9.736,0.088,2.369,7.636,0.856,2.118,0,0.202,0.142,0,1.042,0,0.061,0,0.032,2.484,0,0.077,0,0,0,0,0,0,49.147,12.006,5.318,2.271,0.071,3.387,7.814,0.505,1.698
neo_brain_r2_male_2022_NC,0.198,7.628,0.141,2.897,7.918,0.331,0.787,0,0.714,0.114,0.622,0.568,0,0.138,0.042,0.062,2.469,0,0.033,0,0.036,0,0.596,0.232,0.08,41.86,10.603,5.409,3.138,0.365,3.548,7.678,0.36,2.871
neo_cloacalchamber_r1_male_2022_NC,0,0.036,0,0.48,0.37,0.51,0.054,0.291,0,0,0.319,0.265,0,0.101,0,0,5.377,0,0.076,0,0,0.314,1.02,0,0,4.776,2.742,0.151,0.178,0,0.526,1.394,0.322,0
neo_cloacalchamber_r2_male_2022_NC,0.098,0,0.011,0.887,0.138,0.127,0.04,0.218,0.025,0.07,0,0.378,0,0.06,0,0.008,8.618,0.037,0.051,0,0,0.253,0.153,0,0,7.545,3.052,0.347,0.37,0.035,1.153,3.282,0.653,0.07
neo_eye_r1_male_2022_NC,0.12,1.241,0.086,0.945,4.297,0.335,0.828,0,0.394,0.028,0,0.658,0,0.072,0,0.038,62.134,0.058,0.32,0,0.029,0.057,0.482,0.084,0.097,14.796,7.875,2.612,1.157,0,2.215,4.81,0.706,0.885
neo_eye_r2_male_2022_NC,0.283,2.133,0.133,0.806,4.795,0.13,1.172,0.2,0.305,0.242,0,0.85,0.472,0.277,0.15,0.22,10.963,0.056,0.232,0,0.056,0.331,0.234,0.055,0.657,19.063,5.484,3.09,1.72,0.215,3.587,5.315,0.547,0.857
neo_forelimb_r1_male_2022_NC,0.039,0.024,0,0.429,0.083,1.595,0.217,0,0.268,0.031,0,0.498,0,0.095,0,0,5.663,0,0.045,0,0,0.065,0,0,0,6.61,4.55,0.173,0.53,0.314,1.379,2.261,1.584,0.502
neo_forelimb_r2_male_2022_NC,0.055,0,0.022,1.013,0.139,0.598,0.02,0,0.101,0.071,0,0.63,0,0.061,0,0.008,8.692,0,0.026,0,0.037,0.018,0,0.036,0,8.124,6.521,0.447,0.492,0.601,1.768,3.425,1.153,0.776
